family,item,day,n_in_daily,n_in_weekly,mean_diff,model
BOLLERIA,3880,Friday,6,2,26.666666666666668,GradientBoostingRegressor()
BOLLERIA,3880,Monday,3,0,26.2,Ridge()
BOLLERIA,3880,Saturday,6,1,39.53333333333333,RandomForestRegressor(random_state=42)
BOLLERIA,3880,Sunday,6,1,51.46666666666667,AdaBoostRegressor(n_estimators=100)
BOLLERIA,3880,Thursday,3,1,40.666666666666664,Ridge()
BOLLERIA,3880,Tuesday,6,0,47.53333333333333,AdaBoostRegressor(n_estimators=100)
BOLLERIA,3880,Wednesday,3,0,25.8,GradientBoostingRegressor()
BOLLERIA,3960,Friday,6,2,38.0,SVR()
BOLLERIA,3960,Monday,6,2,60.60000000000001,AdaBoostRegressor(n_estimators=100)
BOLLERIA,3960,Saturday,4,0,50.6,Ridge()
BOLLERIA,3960,Sunday,2,0,64.6,SVR()
BOLLERIA,3960,Thursday,6,0,25.866666666666667,GradientBoostingRegressor()
BOLLERIA,3960,Tuesday,6,2,60.53333333333333,AdaBoostRegressor(n_estimators=100)
BOLLERIA,3960,Wednesday,4,1,34.666666666666664,AdaBoostRegressor(n_estimators=100)
BOLLERIA,5803,Friday,6,1,14.466666666666667,RandomForestRegressor(random_state=42)
BOLLERIA,5803,Monday,4,1,17.333333333333332,Ridge()
BOLLERIA,5803,Saturday,6,0,29.466666666666665,RandomForestRegressor(random_state=42)
BOLLERIA,5803,Sunday,2,1,40.2,GradientBoostingRegressor()
BOLLERIA,5803,Thursday,5,1,25.533333333333335,Ridge()
BOLLERIA,5803,Tuesday,6,0,38.952666664123534,Ridge()
BOLLERIA,5803,Wednesday,3,1,15.266666666666667,Ridge()
BOLLERIA,6286,Friday,4,1,17.2,KNeighborsRegressor()
BOLLERIA,6286,Monday,6,2,22.866666666666667,RandomForestRegressor(random_state=42)
BOLLERIA,6286,Saturday,2,1,23.133333333333333,AdaBoostRegressor(n_estimators=100)
BOLLERIA,6286,Sunday,3,0,37.333333333333336,RandomForestRegressor(random_state=42)
BOLLERIA,6286,Thursday,2,1,23.733333333333334,RandomForestRegressor(random_state=42)
BOLLERIA,6286,Tuesday,5,1,31.933333333333334,AdaBoostRegressor(n_estimators=100)
BOLLERIA,6286,Wednesday,6,1,16.2,KNeighborsRegressor()
BOLLERIA,6425,Friday,2,0,7.822533363103867,SVR()
BOLLERIA,6425,Monday,6,2,5.116333375374476,Ridge()
BOLLERIA,6425,Saturday,2,0,10.893333319822947,SVR()
BOLLERIA,6425,Sunday,6,1,4.513000067075094,SVR()
BOLLERIA,6425,Thursday,4,1,4.340066663424174,RandomForestRegressor(random_state=42)
BOLLERIA,6425,Tuesday,2,1,5.5149333596229555,Ridge()
BOLLERIA,6425,Wednesday,2,1,3.6151999652385713,AdaBoostRegressor(n_estimators=100)
PANADERIA,417,Friday,2,0,5.933333333333332,SVR()
PANADERIA,417,Monday,2,0,22.2,SVR()
PANADERIA,417,Saturday,4,0,20.933333333333334,Ridge()
PANADERIA,417,Sunday,2,0,10.333333333333334,SVR()
PANADERIA,417,Thursday,2,0,18.533333333333335,SVR()
PANADERIA,417,Tuesday,3,1,23.866666666666667,Ridge()
PANADERIA,417,Wednesday,2,0,23.533333333333335,SVR()
PANADERIA,900,Friday,5,0,53.8,Ridge()
PANADERIA,900,Monday,6,2,45.8,Ridge()
PANADERIA,900,Saturday,6,1,90.0,RandomForestRegressor(random_state=42)
PANADERIA,900,Sunday,6,2,70.86666666666666,RandomForestRegressor(random_state=42)
PANADERIA,900,Thursday,6,1,85.73333333333333,RandomForestRegressor(random_state=42)
PANADERIA,900,Tuesday,2,0,128.26666666666668,Ridge()
PANADERIA,900,Wednesday,2,1,131.6,Ridge()
PANADERIA,968,Friday,3,0,33.2,Ridge()
PANADERIA,968,Monday,6,2,38.4,RandomForestRegressor(random_state=42)
PANADERIA,968,Saturday,2,0,42.0,KNeighborsRegressor()
PANADERIA,968,Sunday,3,1,114.53333333333333,Ridge()
PANADERIA,968,Thursday,2,0,24.466666666666665,RandomForestRegressor(random_state=42)
PANADERIA,968,Tuesday,3,1,46.800333150227864,LinearRegression()
PANADERIA,968,Wednesday,5,1,32.2,Ridge()
PANADERIA,1043,Friday,6,2,29.6,AdaBoostRegressor(n_estimators=100)
PANADERIA,1043,Monday,2,1,30.266666666666666,Ridge()
PANADERIA,1043,Saturday,6,1,78.0,RandomForestRegressor(random_state=42)
PANADERIA,1043,Sunday,4,0,81.6,Ridge()
PANADERIA,1043,Thursday,6,2,28.8,RandomForestRegressor(random_state=42)
PANADERIA,1043,Tuesday,6,2,38.666666666666664,Ridge()
PANADERIA,1043,Wednesday,4,1,29.466666666666665,AdaBoostRegressor(n_estimators=100)
PANADERIA,1084,Friday,5,0,48.6,Ridge()
PANADERIA,1084,Monday,2,0,63.93333333333333,Ridge()
PANADERIA,1084,Saturday,4,0,59.87986679077149,RandomForestRegressor(random_state=42)
PANADERIA,1084,Sunday,2,0,63.0,KNeighborsRegressor()
PANADERIA,1084,Thursday,4,1,39.06666666666667,RandomForestRegressor(random_state=42)
PANADERIA,1084,Tuesday,6,2,43.733333333333334,RandomForestRegressor(random_state=42)
PANADERIA,1084,Wednesday,5,0,47.266666666666666,Ridge()
PASTELERIA,5403,Friday,2,0,9.030000056539263,SVR()
PASTELERIA,5403,Monday,6,0,3.015833258628845,Ridge()
PASTELERIA,5403,Saturday,2,0,14.877000013987223,SVR()
PASTELERIA,5403,Sunday,2,0,10.439999972070966,SVR()
PASTELERIA,5403,Thursday,2,0,6.735454537651756,SVR()
PASTELERIA,5403,Tuesday,2,0,5.0375000437100725,SVR()
PASTELERIA,5403,Wednesday,2,0,6.235000034173329,SVR()
PASTELERIA,5404,Friday,2,0,5.950714332716806,SVR()
PASTELERIA,5404,Monday,2,0,2.98333332935969,SVR()
PASTELERIA,5404,Saturday,6,2,17.174999952316284,SVR()
PASTELERIA,5404,Sunday,2,0,7.377857208251953,SVR()
PASTELERIA,5404,Thursday,3,1,6.528333336114883,SVR()
PASTELERIA,5404,Tuesday,2,0,5.043333411216736,SVR()
PASTELERIA,5404,Wednesday,3,1,3.2921818386424673,AdaBoostRegressor(n_estimators=100)
PASTELERIA,6451,Friday,3,0,3.2142857142857144,Ridge()
PASTELERIA,6451,Monday,2,0,4.25,SVR()
PASTELERIA,6451,Saturday,2,0,5.028571435383387,SVR()
PASTELERIA,6451,Sunday,5,1,2.8666666666666667,KNeighborsRegressor()
PASTELERIA,6451,Thursday,2,0,2.8461538461538463,KNeighborsRegressor()
PASTELERIA,6451,Tuesday,2,0,3.7857142857142856,SVR()
PASTELERIA,6451,Wednesday,2,0,3.8461538461538463,SVR()
PASTELERIA,6523,Friday,4,1,5.785714285714286,Ridge()
PASTELERIA,6523,Monday,5,0,2.9285714285714284,KNeighborsRegressor()
PASTELERIA,6523,Saturday,2,0,7.6466666539510095,SVR()
PASTELERIA,6523,Sunday,2,0,6.066666666666666,SVR()
PASTELERIA,6523,Thursday,2,0,2.076923076923077,Ridge()
PASTELERIA,6523,Tuesday,6,2,5.285714285714286,KNeighborsRegressor()
PASTELERIA,6523,Wednesday,6,1,4.142857142857143,RandomForestRegressor(random_state=42)
PASTELERIA,6549,Friday,2,0,3.8461538461538463,SVR()
PASTELERIA,6549,Monday,2,0,3.888888888888889,KNeighborsRegressor()
PASTELERIA,6549,Saturday,6,2,13.076923076923077,SVR()
PASTELERIA,6549,Sunday,5,0,6.461538461538462,SVR()
PASTELERIA,6549,Thursday,6,2,1.5,RandomForestRegressor(random_state=42)
PASTELERIA,6549,Tuesday,2,0,3.6,SVR()
PASTELERIA,6549,Wednesday,2,0,0.0,SVR()
